anjir,-3
putus jiwa,-5
kecil hati,-4
bodo,-5
menggalakkan memanas-manasi,-3
ngambek,-5
terbalik akal,-4
tidak masuk akal,-4
gangguan jiwa,-4
gila-gila,-4
sedeng,-2
serem,-5
sakit jiwa,-4
sinting,-5
gila,-4
sakit ingatan,-4
sesat akal,-2
mentolo,-2
bosen,-4
bersusah hati,-5
tersingkir,-5
roboh,-5
terjeblos,-4
mengelukan,-2
tae,-4
gaboleh,-4
keonaran,-5
kepedihan,-5
kesialan,-5
php,-4
kosong,-4
bajing,-5
menghinakan,-5
iri,-4
panas hati,-5
terhenti,-3
mabok,-4
iri,-5
merugi,-5
kerumitan,-5
memperkeruh,-4
kekusutan,-4
keruwetan,-4
teledor,-5
pucat,-4
rasisme,-5
bodoamat,-4
error,-5
acuh tak acuh,-3
tai,-5
masa bodoh,-4
kampret,-5
jin,-3
setan,-4
durhaka,-5
kesal,-5
iblis,-4
menantang,-4
bohong,-5
oon,-5
anjing,-4
modus,-3
bobrok,-5
kekurangan,-3
penghinaan,-5
cemooh,-5
mengumpat,-4
mencemooh,-5
melecehkan,-5
kejelekan,-5
mengejek,-4
perundungan,-4
membenci,-5
kekejian,-5
kebobrokan,-4
jahad,-4
monyet,-3
mampus,-5
stress,-5
ngenes,-4
mati,-5
jahanam,-5
idiot,-5
bacot,-4
bersalah,-4
jijik,-5
putus,-5
nyakitin,-5
najis,-4
diblock,-4
bocor,-4
dibully,-5
kontol,-5
pelecehan,-5
syahwat,-2
tinggikan,-2
penat,-2
nyinyir,-4
bercerai-berai,-5
igau,-3
kenapasih,-3
nyesek,-4
rahasia,-2
anjay,-3
penyumbat,-3
letih,-3
ucek,-3
lelah,-3
gila,-5
tamat,-4
tersingkap,-3
balesnya,-2
pantesan,-2
erotis,-4
curi,-5
beperkara,-4
kutuk,-5
hilang ingatan,-4
anjuran,-2
bersitegang,-4
teriak,-2
cegah,-2
mengerem,-2
tiri,-2
rabies,-4
emosi,-4
teriakan,-4
mengutil,-4
keteledoran,-4
menjarah,-4
menjarak,-3
perpegangan,-2
keinget,-2
sumpah,-3
menghambat,-3
menyakitkan,-4
asam,-2
mengaur,-3
traumatis,-4
pingsan,-3
latihan,-2
mengekang,-4
mencomot,-4
tembak-menembak,-5
tenggelem,-3
genangan,-2
menderita,-5
nyamuk,-1
berkeras hati,-3
dibuang,-3
bad,-4
menanggung,-2
seram,-4
pemisah,-3
idih,-3
memperbandingkan,-3
blokir,-3
perkutut,-3
ngeri,-4
egois,-5
kubang,-3
abg,-2
meninggi,-2
hama,-3
hambat,-4
digituin,-2
nyariin,-2
ngarep,-2
ngeluh,-4
sisa,-4
dimakan,-2
menggelapkan,-4
bolong,-3
awal,-2
merinding,-3
rinding,-3
tembam,-4
tersentuh,-2
kontaminasi,-4
hate,-5
dalem,-2
salahku,-4
kelembaman,-3
tempik,-4
tendang,-3
penghabisan,-3
desah,-3
cuekin,-3
pikun,-4
kelu,-3
tinggalkan,-3
miris,-4
primitif,-4
typonya,-3
berburu,-3
merampok,-5
ringkus,-5
membesar,-2
diketawain,-4
nyeri,-4
hack,-4
terminasi,-3
sedih,-5
henti,-4
melupai diri,-3
pengeluaran,-3
dikangenin,-2
gapuk,-3
membendung,-3
nyerah,-3
merebut,-3
edan,-3
jerit,-3
merampas,-4
nabrak,-4
menilap,-4
pekik,-5
ngiler,-3
maghrib,-2
mencatut,-3
sebab,-2
mencaplok,-3
rindunya,-2
meramalkan,-2
ingetin,-2
menggemparkan,-2
membopong,-3
seksi,-3
addict,-3
fail,-5
endus,-3
pendek,-2
kepindahan,-3
duet,-2
guram,-2
diusir,-4
tekanan mental,-4
menghirukkan,-4
mewek,-5
trauma,-5
unmood,-3
membekap,-3
ngerasain,-2
ejekan,-4
bajak,-4
memusingkan,-4
week,-4
menggodai,-3
gajih,-2
ketinggian,-2
bermohon,-2
bolos,-3
hiruk-pikuk,-3
pengguguran,-3
olok-olok,-5
terperengah,-3
mantannya,-3
mengumbar,-3
krg,-2
berkabut,-3
layuh,-3
kelainan,-4
unfollow,-2
risiko,-3
kedinginan,-3
ancaman,-4
batuk,-4
sembarangan,-4
ngadepin,-2
dalang,-3
menggegerkan,-3
mengacau,-4
pinggul,-3
tumben,-2
kurusuhan,-4
sindiran,-3
redup,-3
kentut,-2
mainin,-2
musuhan,-4
qada,-2
gabakal,-4
abu-abu,-2
hoax,-5
emergensi,-4
seenaknya,-4
muak,-5
mual,-5
memburu,-4
acak-acakan,-5
close,-2
menegur,-3
menyusahkan,-5
meributkan,-4
tbc,-3
shy,-3
mencemaskan,-3
paranormal,-2
merecoki,-3
demo,-3
lost,-3
gangguin,-3
melankolis,-2
kabut,-2
kabur,-2
protes,-3
melupakanmu,-3
mengusili,-3
jealous,-3
ketularan,-4
grogi,-4
keburukan,-5
batuk kering,-3
berpasrah,-2
tauk,-3
mengganggu,-4
tersengal-sengal,-4
kejut,-3
gelegak,-3
malapateka,-3
debar,-3
menghebohkan,-3
membolos,-3
kegedean,-2
muram,-4
sotoy,-4
ampuni,-2
derai,-3
nyalahin,-4
mafia,-5
sesambat,-3
benci,-5
enek,-4
gaakan,-2
keterlaluan,-5
penutupan,-2
terkapah-kapah,-2
kecelakaan,-5
menjahili,-3
menggerecoki,-4
kolera,-4
ganjal,-3
guncangan,-2
tandanya,-2
sogok,-4
penyimpangan,-4
bhay,-3
bersimbah,-3
saum,-2
cacing karawit,-3
ringkas,-2
yalord,-2
cemeti dewa,-2
nyesal,-4
narkotika,-4
syedi,-4
standar,-2
bangett,-2
beud,-2
gagah,-1
cabean,-3
tiduran,-2
menyunu,-2
senengnya,-1
kuyup,-3
mengalami,-3
berkelir,-3
berhati-hati,-2
ditolak,-4
zalim,-5
bobroq,-4
anjer,-3
memek,-5
dilarang,-3
gblk,-4
umpatan,-4
sedihhh,-5
bersedih,-5
terror,-5
kedaluwarsa,-3
nusuk,-3
kepanikan,-4
bencong,-5
pitnah,-3
ngomel,-4
neraka,-5
biadab,-5
masalah,-4
bertumpuk,-4
menyogok,-5
binasa,-5
mencelampakkan,-3
mencuri,-5
berkecamuk,-4
diancurin,-3
tersapu,-3
kapok,-3
gabaik,-3
nyampah,-4
boker,-3
merogok,-3
rosak,-3
kejam,-4
rontok,-3
banyol,-3
bermusuhan,-4
anjeng,-5
anjis,-1
anjg,-5
ngeles,-3
jutekin,-5
meledak,-4
bagal,-3
anjlok,-4
haters,-5
berdosa,-4
nyiksa,-4
cabul,-5
menggores,-3
pedih,-4
suudzon,-4
keroyok,-4
jelek,-5
rusak,-4
hilang,-4
buruk,-5
dengu,-3
susah,-3
cibir,-5
lupa diri,-3
sampah,-4
keras hati,-3
hina rendah,-3
gugur,-3
susah hati,-5
busuk,-5
hina aib,-4
maki,-5
tolak,-4
bandel,-5
sepele,-4
jarah,-4
suntuk,-4
aniaya,-4
banting,-3
dosa,-4
ejek,-4
rampok,-5
parah,-5
siksa,-5
bisu,-3
kurang,-3
aneh,-4
porno,-5
risi,-3
beromong kosong,-4
membasmi,-5
mencegat,-3
merancukan,-4
unjuk rasa,-3
membuang,-4
menjauh,-3
kusut hati,-5
merobek,-4
judes,-4
membohong,-4
fakir,-5
kerusuhan,-5
iri hati,-5
(tua) uzur,-3
geblek,-5
terbakar,-5
mengotori,-5
cemomot,-4
soak,-5
menghujat,-4
menyakar,-5
aborsi,-3
menjatuhkan,-4
narkotik,-3
koyak,-3
mempersakiti,-5
benjut,-4
terbuni,-5
penyangkal,-4
coleng,-4
terpangah,-4
tindih,-4
(olahraga) bokser,-5
sano,-4
keset,-4
hemat,-3
lebar mulut,-4
ambles,-4
konglomerasi,-4
prapendapat,-3
menunjang,-3
memapas,-5
abses,-4
berhandai-handai,-3
jawatan,-3
geriap,-4
bersara,-3
serampu,-3
candala,-5
batel,-4
tumpat,-4
berjejak,-3
degil,-5
masyhur,-5
dangkar,-4
talak,-3
kedengkian,-5
berbahaya,-4
mengguguk,-5
inisiator,-4
harus,-5
pergi,-3
menggiatkan,-4
cucup,-3
menebeng,-3
kepala angin,-3
berasak,-3
menyelundupi,-3
kusut pikiran,-4
galas,-4
temporer,-4
kocar-kacir,-5
sambungan jiwa,-3
degub,-3
desak,-4
laknat,-5
pikiran tumpul,-3
bergema,-4
siratan,-3
epidemi,-5
minta,-3
bacok,-4
kesepakatan,-4
desau,-3
jenewer,-4
mencium,-3
mengernai,-4
nistaan,-5
berkemandang,-3
separuh,-3
keloyoan,-3
gerah,-5
menyekar,-4
tertangguh,-3
beringat,-3
hingar,-5
wreda,-4
petus,-3
loksek,-4
mencemari,-4
mencopet,-5
daing,-4
kongkong,-3
sara bara,-5
rapun,-5
eban,-4
tuhmah,-3
perit,-4
merasuk hati,-3
minus,-3
erotan,-4
se-sat pusat,-4
menyikut,-5
desersi,-3
penobatan,-3
setengah,-3
direksi,-3
tercampak,-5
kebimbangan,-4
pangkur,-4
bablas,-5
somplak,-4
memamah,-4
iming-iming,-3
kembang-kempis,-4
menyabet,-5
kegegeran,-3
menyeterui,-5
merumung,-3
mengembat,-5
derek,-5
mata betung,-3
hasud,-5
koteng,-3
hulu,-3
kesukaran,-4
pembantah,-4
meninggalkan,-4
semuanya,-3
patah pucuk,-5
terbenam,-5
kesenyapan,-4
penggelapan,-4
telerang,-3
permusuhan,-5
terasing,-5
digresi,-4
penyap,-3
celomes,-4
semrawut,-5
atresia,-3
menjejaki,-4
lopak,-4
membahana,-3
bersurai,-3
asid,-5
menggoyang,-3
rangkap,-3
lekukan,-3
langsuir,-4
random,-4
menakali,-4
pupus,-5
dukun,-3
mengharubirukan,-4
irsyad,-3
rurut,-5
gelantung,-4
diplomasi,-5
buram,-3
pengintai,-3
menginapkan (jenazah),-3
carik,-5
terpaksa,-4
terbelakang,-3
bertimbal,-3
mencerca,-5
pelana,-3
buras,-4
tamparan,-3
berpoleng,-3
membekam,-4
tipu muslihat,-5
menyeluk,-3
jungkal,-5
jengkang,-5
inferioritas,-5
mencakar,-4
menampak,-4
beringas,-4
rudin,-5
memarak,-3
vampir,-5
menggaet,-5
pincang,-4
indolensi,-4
bercakar-cakaran,-4
dekadensi,-5
ambruk,-5
rubuh,-5
pawana,-4
berambu-rambu,-4
menghalang,-4
cemar,-5
lekat,-3
lekas,-3
lekap,-3
cemat,-5
bunting,-3
disentri,-5
bertingkat,-4
kemerosotan,-5
gabas,-5
kohor,-3
berlebih-lebih,-4
inteligen,-4
gunjingan,-5
berjubal,-3
pongsu,-4
tatah-tatah,-5
anarki,-4
menyelami,-5
mencepung,-5
azab,-5
menegah,-5
menyumpahi,-5
dabih,-3
menyisikan,-4
pinak,-3
cempeng,-4
linguis,-3
perguaman,-4
telimpuh,-3
dangkung,-3
menyurut,-3
mengadili,-4
membual,-4
awa-,-3
bergulat,-4
penyigian,-3
mengagumkan,-5
jambak,-5
cekah,-4
berlanggaran,-4
melunyah,-3
cepol,-4
lemau,-4
melepas,-5
cekat,-4
simpang-siur,-4
penengah,-3
menjebol,-3
menyetrap,-3
subversif,-4
menyembarangi,-5
menimang-nimang,-3
juwita,-4
tersimbah,-5
tersila,-3
tambeng,-5
anyir,-4
penghormatan,-3
berdekus,-3
madani,-4
menganggur,-4
berdikit-dikit,-3
semprot,-5
reguk,-3
seluruhnya,-3
jelata,-5
selia,-4
senang,-4
memejalkan,-3
kendati,-3
tunggang gunung,-4
pengasih,-4
gembung,-3
melindur,-3
tuntut,-3
beredak,-5
semena-mena,-5
kedung,-3
antek,-3
bancang,-5
tertumbuk,-4
tawon,-3
terisolasi,-3
putus akal,-5
ringan lidah,-4
menyerempakkan,-3
terperosok,-5
menebuk,-3
ain,-5
topek,-4
serak,-4
terlengar,-4
aib,-5
frustasi,-3
penyemat,-4
ganggang,-3
wafat,-5
peniadaan,-3
penolak,-3
geluduk,-3
papakerma,-5
istan,-5
buang air besar,-5
tongong,-3
tuntunan,-3
kecapekan,-3
inventori,-3
melabrak,-5
sedikit,-4
khinzir,-4
curna,-5
menghuni,-3
merayapi,-3
mendemonstrasikan,-4
cuka belanda,-5
mengalihkan,-5
berdampingan,-3
menggeletar,-4
raib,-3
terbongkar,-3
pandir,-5
mengantarai,-3
kelam kabut,-4
bertambun,-3
topo,-5
menyunat,-5
melawat,-4
mengantara,-3
duaja,-3
bergemam,-3
menanggungkan,-5
berandalan,-5
melibas,-4
berselawat,-3
pangsa,-3
pica,-4
meriba,-3
menyengat,-4
kanun,-3
menggugat,-4
boyak,-5
lucah,-5
cekang,-3
gondok,-4
ambai,-5
sangat,-5
gendak,-5
dalalah,-5
kecintaan,-3
bertimpa-timpa,-3
sewal,-5
gosip,-5
muncul,-3
tungku,-4
ambau,-5
pukang,-3
terbang arwah,-4
mengungkapkan,-4
memanaskan,-4
ruat,-4
membantai,-4
plonga-plongo,-3
keropos,-3
rangkai,-4
bertindak,-4
membantar,-4
ruai,-4
ruak,-4
pagebluk,-5
canggung,-4
tergeliat,-3
lenggana,-4
merangkam,-4
gegadan,-5
kicauan,-4
mengucur,-3
merangkak,-3
banyak mulut,-4
mengorok,-3
percekcokan,-4
laporan,-5
unting,-5
ambiguitas,-5
menyampingkan,-4
mencarak,-3
celetuk,-5
ledekan,-5
rumor,-5
aram,-3
menimangkan,-3
jelingah,-3
dengus,-3
dengut,-3
berlaga,-4
nasihat,-3
kerawanan,-4
murup,-3
lasat,-5
congor,-3
menegapkan,-3
sederhana,-5
jentaka,-5
macis,-4
amor,-4
dedak,-3
perosok,-4
jereket,-3
salin,-3
beranak pinak,-3
menggelorakan,-4
menjemukan,-3
sedat,-4
bonggol,-4
sebelah,-4
bersusila,-4
berliku-liku,-4
bersaba,-3
penyatuan,-4
runtun,-5
meredam,-4
mendoa,-3
geser,-5
birokrat,-3
(barang) bekas,-4
memihakkan,-4
elusan,-3
tegar,-4
huni,-3
datang hati,-5
gegabah,-5
instruksi,-3
sadis,-5
bertelingkah,-4
sarak,-3
kandas,-5
berlarian,-5
mendompleng,-3
menitis,-3
berkisar,-3
loakan,-4
dekaden,-5
bukti,-3
berkemih,-3
menabrak,-3
dungkul,-4
sia-sia,-4
kerok,-3
potol,-4
aliansi,-4
riba,-3
luak,-3
hantam,-5
penanda,-3
menjapit,-4
merosok,-3
berkeberatan,-4
ujung tangan,-4
encok,-5
otek,-4
mulut rambang,-4
anggara,-4
merecok,-4
penindihan,-4
gili-gili,-3
berurine,-3
pengebat,-3
mendedahkan,-4
armada,-5
terkutuk,-5
memenangi,-5
gamang,-3
merembes,-3
melemah,-3
kesetanan,-3
melepaskan,-5
vakum,-3
menolak,-4
faring,-5
bergemuruh,-3
ramai,-5
pelontar,-3
berhanyut,-4
bersanggit,-5
esensial,-4
menghabiskan,-4
menampakkan,-4
bercumbu,-4
tidak keruan,-3
duel,-4
curang,-5
lewat batas,-4
tengak,-4
dampak,-3
tengkar,-4
meragukan,-3
layu,-4
balela,-4
memergoki,-5
merua,-4
cacau,-5
inspirasi,-3
beramuk-amukan,-4
setuju,-3
petir,-3
berbelit-belit,-4
lusuh,-5
galaba,-5
bertunjangkan,-4
pental,-3
paruh,-3
darurat,-4
geming,-4
hangit,-5
gepok,-5
kesentuhan,-3
kungkungan,-3
ajar,-3
luwes,-4
acoan,-5
merundung,-4
parut,-3
panar,-3
oyok,-3
cingangah,-4
bertele-tele,-3
menyerap,-3
hilang pikiran,-4
getol,-3
mengebiri,-3
merapatkan,-3
batil,-4
ketelanjuran,-5
siksaan,-5
setip,-3
kalimantang,-3
salah urat,-3
menempati,-3
bermotif,-3
jeritan,-5
berziarah,-4
adimarga,-4
menyolang,-3
terkelik,-3
berogak-ogak,-4
pusu,-4
terpotong,-3
empedal,-5
memindahkan,-5
cecunguk,-5
tulah,-3
barkas,-5
bercanda,-4
iring-iringan,-4
memalak,-4
kumandang,-3
turunan,-3
kacrek,-3
ametis,-4
segi,-4
menangkap tangan,-5
batalion,-5
berasimilasi,-3
reyot,-3
terjumpa,-4
kemasygulan,-3
bengok,-4
hujung,-3
inklinasi,-3
menasihatkan,-3
mengistimewakan,-3
berpencar,-5
huma,-4
demen,-3
memperolahkan,-4
menyentak,-5
sakit hati,-3
jeri,-3
gabungan,-5
tertawan,-3
tersisih,-5
membangunkan,-4
depak,-3
bertabrakan,-4
halilintar,-3
cekung,-4
memecatkan,-5
pelet,-3
konkretisasi,-3
menyeramkan,-4
persengketaan,-4
omong,-4
mendalam,-3
mengejawantah,-3
berbondong-bondong,-3
menjepit leher,-4
tebaran,-3
menyerobot,-5
menghamuni,-5
tidak bekerja,-4
jerum,-4
skors,-3
cetera,-4
melesap,-3
tertancap,-3
detektif,-3
lompong,-5
berpucuk,-4
beralasan,-4
memakan,-4
cimeng,-3
baku,-3
menjotos,-3
rasionalitas,-4
bangsal,-3
meraban,-4
memaling,-5
menular,-4
saya,-3
jilid,-5
bidas,-5
mencerat,-3
bercekit,-4
pembungkus,-3
berderum,-4
goblok,-5
menceluk,-3
cakap,-4
mengirikan,-4
angkat topi,-4
melanggar,-5
memuaskan,-5
berpasuk,-3
percaturan,-3
dengkur,-3
rua,-4
menumang,-4
terulur lidah,-5
sewenang-wenang,-5
maula,-4
menyeluruhi,-3
ledes,-3
berhamburan,-5
galian,-3
sebaran,-3
nikah,-3
ceku,-5
dengkul,-3
cabut,-5
kemurungan,-5
sementung,-5
miring,-4
tumbang,-5
bondot,-5
undian,-5
pejajaran,-4
menguatkan,-3
peminta-minta,-4
meruok,-5
berkecai,-5
legalitas,-3
memilin,-5
rambang,-5
kaidah,-4
kata-,-4
bucu,-3
mengalahkan,-4
popokan,-4
kencan,-4
germo,-5
cerai,-4
begundal,-3
mengukuhkan,-3
memendek,-3
meruyup,-4
kebat,-3
menggelecik,-3
mendung,-3
liang sanggama,-4
gelinjang,-3
kebas,-3
kerja keras,-5
musyawarah,-3
sawat,-5
tingkah,-5
membayankan,-4
bendel,-5
koplo,-3
menyingkirkan,-4
papar,-3
dalil,-3
papak,-3
enyah,-4
merosot,-5
capit,-3
rencana,-4
menceracau,-3
malas,-4
repot,-5
kemik,-3
fasilitas,-4
bombastis,-3
bencat,-5
