Tweet,label
lihat LRT dan Kereta Cepat yg lg uji coba ini..  sbg warga depok  kita ikut senang..  tapi manyun..,positive
@lrtjabodebek Stasiun lrt dukuh atas stasiun lrt pancoran stasiun lrt Rasuna said stasiun lrt Setiabudi dan stasiun lrt cawang,neutral
Said Didu menyatakan tiket kereta api mahal karena banyaknya tugas pembangunan LRT hingga kereta cepat pada KAI. Tapi  apa benar itu penyebabnya?  https://t.co/W8Y92KoveW,neutral
@jalur5_ @lrtjabodebek Presiden @jokowi : Jangan Cari-cari kesalahan desain LRT  Penumpang LRT : Nggak pak kita nggak cari2 kesalahan Kesalahannya datang sendiri ğŸ¤ª,negative
Hello Inkatizen kali ini dari Minka bagikan tentang persiapan sarana LRT Jabodebek bersama Project Manager LRT Jabodebek PT INKA (Persero) Dian Yudha. Check this out!  https://t.co/VqQMGZ4nMD  #LRTJabodebekINKA #BUMNUntukIndonesia,neutral
@KAI121 @lrtjabodebek min tolong untuk jadwal realtime dan informasi keterlambatan selalu di update dan up to date dong ini dr stasium jati bening baru dari jam 11 nunggu nya 1.30 jam buat ke arah dukuh atas https://t.co/O4OtlxdAZ3,negative
@lrtjabodebek alhamdullillah pagi ini kereta jalan lancar,positive
@jalur5_ @lrtjabodebek Semua masalah diborong,negative
Saat LRT Jabodebek dioperasikan rupanya masih terjadi gangguan teknis yang membuat pintu kereta tidak bisa tertutup secara otomatis. https://t.co/hetB2D3sLi,negative
@jalur5_ @lrtjabodebek Untuk yang biasa naik transjabodetabek ini termasuk murah hehe tapi kalo dibanding krl tije ya jauh.. semoga aja fasilitasnya jauh diatas krl ya gak zonk dan rusak serta selalu terawat..,positive
@abelpramudya @txttransportasi @lrtjabodebek @kemenhub151 iyak....emang bener dah..hidup di kota mesti lihayğŸ˜‚ğŸ˜‚ digocek terus soalnya,neutral
@lrtjabodebek gk siap buat uji coba google form bisa edit orang lain hanya bisa naik dari 3 stasiun padahal banyak yg antusias link baru dishare sore hari padahal saya antusias banget buat ikut uji coba karena rumah deket stasiun jatibening baru tapi gk bisa naik dari stasiun tersebut ğŸ¥²,neutral
Menteri Perhubungan  @BudiKaryaS : kemacetan di Â DKI Jakarta Â menghabiskan dana hingga Â Rp 60 triliun per tahun. Kondisi memprihatinkan ini mendesak pemerintah melakukan terobosan melalui pembangunan infrastruktur #LRTJabodebek #JokowibangunIndonesia https://t.co/ZOX9gauoih,positive
@lrtjabodebek Mana nih uji coba buat masyarakat umumnya? pengalihan isu aja nih,negative
@jalur5_ @lrtjabodebek LRT gk malu apa sama proyek MRT punyanya DKI jakarta ?,negative
@jalur5_ @lrtjabodebek @brorondm nih om proyek bumn.,neutral
KAI berharap semoga dengan bertambahnya jumlah perjalanan LRT Jabodebek dapat melayani masyarakat dengan lebih baik lagi .  #SmartTravelLiveBetter #keretaapikita #LRTTambahJumlahPerjalanan https://t.co/4tasOXGDZE,positive
@txtdaritng @jalur5_ @lrtjabodebek Akibat tangerang ga diajak itu jd kualatğŸ˜‚,negative
@jalur5_ @lrtjabodebek Tempat duduknya knp dikit bngt si padahal spacenya masih ada loh buat dipanjangin bangkunya ğŸ˜‚,negative
Halo rekan TfJ ! Tahap awal operasional @lrtjabodebek Lin Bekasi (Dukuh Atas-Jati Mulya) dan Lin Cibubur (Dukuh Atas-Harjamukti) akan berlangsung 2 pekan atau sampai ada pemberitahuan lagi. Per 1 September LRT Jabodebek masih beroperasi terbatas pukul 05.00-20.00 https://t.co/FBJ4JFQL56,neutral
@jalur5_ @lrtjabodebek Ninggalin jejak dulu proses editing video review experience lagi proses editing dapat tambahan footage dari bocornya nih stasiun,neutral
Hai teman Raina  Nah  udah tau kan perbedaan kereta-kereta LRT Teman Raina  semoga bermanfaat ya!   #SmartTravelLiveBetter #LRTJabodebek https://t.co/U2FLANqX5t,positive
Anies Baswedan Sebut Akan Basmi Rezim yang Mengandalkan Rasa Takut Masyarakat . . . Perselingkuhan ASN Blue Moon Mahasiswa Inka Premier League Maudy Ayunda Rafael Alun Kasad Dudung Abdurachman Amrabat Luhut Macron Ciput FISIP UI WELCOME BACK LRT Jabodebek https://t.co/CJgIqZHoRy,neutral
@ps_toto @Obay_Kusut1981 LRT PALEMBANG SELESAI 2018 KINI 2023 MASIH MERUGI DATA DARI TAHUN 2022 MENYEBUT KERUGIANNYA HAMPIR 100MILYAR/TAHUN YG DITAMBAL PAKE DUIT PAJAK RAKYAT ga guna banget kan  lebih lebih kereta cepat jakarta ga sampai bandung nanti https://t.co/EMvTVMk19M,neutral
@pipis @lrtjabodebek Hah sependek itu??,neutral
@lrtjabodebek Wah penting ini buat perawatan prasarana seperti istri kedua harus dibawa setiap saat,positive
@lrtjabodebek kamu belum siap yah?,negative
@AbudiAlsagoff Done hope dpat la buat tambah2 baiki kereta. Nak g kerja jauh. Sini tak ada lrt ke mrt ke.,neutral
@friskyariz @jalur5_ @lrtjabodebek Wkwkwk full upacara nggih masseh oiyo cek wa ju,neutral
@jalur5_ @lrtjabodebek Bangunan baru padahal...ğŸ˜‚ğŸ˜‚ğŸ˜‚,negative
Pagi ini LRT mengalami gangguan yang mengakibatkan keterlambatan perjalanan rute Jatimulya Dukuh Atas. Di setiap stasiun LRT berhenti cukup lama yang menyebabkan penumpang menumpuk. Yang lebih menyiksa AC sempat mati cukup lama. #pasangmata #lrtjabodebek  https://t.co/mEoJMrH9J5 https://t.co/r7LUCnh52I,negative
Pastikan kesiapan operasional LRT Jabodetabek dan Kereta Cepat Jakarta-Bandung #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #JokowiBapakInfrastruktur #PERPPUCiptaKerjaDukungPertumbuhanEkonomi https://t.co/FSbjU0EAci,neutral
@lrtjabodebek Udah belum min?,neutral
Stasiun dan sarana LRT Jabodebek juga siap mengakomodir seluruh elemen pelanggan termasuk pelanggan disabilitas. Layanannya juga akan terintegrasi dengan berbagai moda lainnya  https://t.co/BocGancuA4 @jokowi,positive
hina sangat ke naik lrt? aku naik lrt sebab malas nak jammed. dalam lrt boleh mengelamun. sampai rumah lagi cepat pada hadap jammed kalau hari jammed. jimat duit minyak. orang duk tanya apa guna kereta ada tapi tak bawa  duit balik naik flight &amp  travel boleh (dia maksudkan mampu),negative
Lokomotif listrik ini digerakkan dengan menggunakan baterai dan disebut sebagai lokomotif listrik dengan tenaga baterai pertama. Robert Davidson kemudian membuat lokomotif yang lebih besar dan diberi nama Galvani.,neutral
â€œAyok.. persiapkan diri Anda untuk kereta tujuan Dukuh Atas  ayokâ€¦ silakanâ€¦ ayokâ€  â€œAyok  ayok  ayokâ€  â€œAwas Buuk hati2 Buuukâ€  Buset deh ğŸ˜‚ğŸ˜­ Maafkan standard jadi anak hospitality terlalu tinggi ğŸ˜­ğŸ™ğŸ»  ğŸ“Stasiun LRT Harjamukti,neutral
"Moda transportasi LRT &amp  KCJB akan menjadi Kereta Mejeng"" bagi Rakyat Indonesia  spt dulu Org kalau blm ke Sarinah &amp  Monas spt blm ke Jakarta. Jadi Gerbong2 baiknya sediakan ""Pojok Selfie"" yg ber-beda2 spy tdk membosankan. Pengelola silahkan kreatif ciptakan Both utk Selfie.""",positive
@sofearozaidi_ Ada banyak kot. Kalau jauh dari LRT pun boleh dapat 1k. Belah2 sungai besi  cheras RM800-900 pun ada. And dia ada kereta so ok kot kalau duk jauh dari LRT,neutral
Naik LRT Jabodebek di Pagi Hari Pemandangannya Menakjubkan!  #pasangmata #LRT #lrtjabodebek https://t.co/kUVEZK6dxz,positive
@lrtjabodebek min ini udh tanggal 26 lho.. kalo ga niat ujicoba utk umum ya gapapa min..,negative
Ditargetkan beroperasi di pertengahan tahun ini  LRT Jabodebek akan beda dengan transportasi kereta lainnya  lho! Kabarnya  LRT juga akan tersebar di lokasi strategis yang terintegrasi dengan transportasi lainnya.  Siapa yang udah gak sabar dengan kehadiran LRT ini? #MelesatPasti https://t.co/ZVgVO87Z7z,neutral
not to mention integrasi tj dgn mrt  lrt  krl  kereta jarak jauh  dan kereta bandara omg,positive
Semangat buat yang hari ini naik LRT Jabodebek eh rangkaiannya mengalami masalah,negative
naik motor pergi kerja serious rasa freedom of time. i can spend time to run at least most of the days. kalau naik kereta/lrt mmg idok lah boleh run haha. mmg aware dgn risk nya  tapi kalau dah ajal  naik kereta pun boleh accident kan huhu,neutral
Hello Inkatizen kali ini dari Minka bagikan tentang persiapan sarana LRT Jabodebek bersama Project Manager LRT Jabodebek PT INKA (Persero) Dian Yudha. Check this out!  #LRTJabodebekINKA #BUMNUntukIndonesia https://t.co/TGMqYGerXp,neutral
Mengintip Propek Properti Jakarta Timur Jika LRT Jabodebek dan Kereta Cepat Sudah Beroperasi https://t.co/wmG2KOHfaU,neutral
Besok 17 agustus~~~ harusnya @lrtjabodebek mulai jalan~~ tapi ntahlah..,negative
@jalur5_ @lrtjabodebek rame nya apa mgkn karena masih tarif promo min? klo udah normal masih kek gini ga ya kira2,neutral
@asallehsabri @madriabdullah kalau bas domestic and ktm tak lembab and proper jalan kaki lima  rakyat dah lama x pakai kereta mcm Jepun ğŸ˜’ punya la aku nak sgt ada LRT kat melaka dari tampin/masjid tanah ke melaka,neutral
@lrtjabodebek kereta datang 20 menit sekali itu selama masa-masa awal operasi saja atau seterusnya akan begini?,negative
Lintas Rel Terpadu (LRT) merupakan transportasi yang terbilang baru di Jakarta. Sebagai angkutan publik LRT dapat melaju dengan kecepatan 50 km/per jam hingga kecepatan maksimum 80 km/perjam.  #jaktv  #jaktvdigital  #taugasi  #LRTjakarta  #LRTjabodebek https://t.co/WQ6YbGUoEJ,neutral
@jalur5_ @lrtjabodebek Coba libatkan audit pembangunan infrastruktur kali aja ada unsur tindak pidana korupsi sehingga kualitas bangunan kurang baik.,negative
Tapi..gue jadi inget di KL Sentral  ada sekitar 4 jenis kereta di sana kalau gak salah. Ada MRT  LRT  kereta bandara  dan komuter. Atau ada yang lain? Sebanyak itu kita gak bingung karena selalu ada gate-nya. Gak bakal salah masuk karena jelas,positive
Malah taunya dari akun @kabarpenumpang dibanding @lrtjabodebek.   Gini amat yasalam,negative
Jika permintaan tersebut tidak dipenuhi B2W tak segan melayangkan protes keras saat peresmian LRT Jabodebek yang dilakukan pada 18 Agustus 2023.  #sepeda #komunitasbiketowork #b2w #lrtjabodebek #parkirsepeda,neutral
@jalur5_ @lrtjabodebek Wajib audit proyek ini oleh tim independenâ€¦ bagaimanapun ini dari uang pajak yang disetorkan negara ke Bumn,negative
KCJB dan LRT Jabodebek Akan Jadi Kado HUT ke-78 RI Peresmian operasional Proyek Strategis Nasional Kereta Cepat Jakarta Bandung dan LRT Jabodebek akan dilakukan pada bulan Agustus 2023 sebagai kado bagi Hari Ulang Tahun ke-78 Kemerdekaan Republik Indonesia.  #KCJBLRTKadoHut78RI https://t.co/48aGto8nBd,neutral
@Restty_cayah Ada kereta  ada lrt tinggal diatur2 aja transportasinya sama mreka  knapa pd ribut,negative
This is it  Estetika Pilar LRT Jabodebek Dikritik Warganet Ini Penjelasan Para Ahli Klik untuk baca: https://t.co/s7e7i8amf3,neutral
Jangan Lupa! Uji Coba LRT Jabodebek 2 Hari Lagi: Ini Cara Daftar dan Tarifnya   https://t.co/Novnm84wRM  #LRTJabodebek #transportasi,neutral
@windumuktiw @lrtjabodebek @KAI121 @txttransportasi @kabarpenumpang @adriansyahyasin @Adrianussatrio @DukuhAtasBNI @jalur5_ Merk FUJI,neutral
Atap Stasiun LRT Jabodebek Bocor Wamen BUMN: Itu Biasa https://t.co/9NdP49ySNz,negative
Pemerintah gandeng konsultan dari Inggris pastikan kesiapan operasional LRT dan kereta cepat  #JokowiPresidenku #PembangunanUntukRakyat #PresidenJokowiHebat #JokowiMembangunNegeri #JokowiMajuBersamaIndonesia #JokowiBapakInfrastruktur #PERPPUCiptaKerjaDukungPertumbuhanEkonomi https://t.co/FkBoxpjpJK,neutral
Ngga apa apa semuanya naik selama 2 periode ini..BBM bahan pokok pajak  dll. Yg penting ada jalan Tol LRT kereta cepat di bangun semua...gitu kata rakyatnya @OposisiCerdas @RagilSemar @hariyanto_yamin @Nicho_Silalahi @alisyarief @AndiSinulingga @bachrum_achmadi dll,negative
*KCJB dan LRT Jabodebek Akan Jadi Kado HUT ke-78 RI*  Peresmian operasional Proyek Strategis Nasional Kereta Cepat Jakarta Bandung dan LRT Jabodebek akan dilakukan pada bulan Agustus 2023 sebagai kado bagi Hari Ulang Tahun ke-78 Kemerdekaan Republik Indonesia. https://t.co/00gHudd5GU,neutral
Pleaseeee. I pening yee kalau jalan dekat pekan ipoh tu. Belum lagi kalau time peak hour  cuti lagi. Kereta banyak nyaaa ğŸ¤§ Maybe sebab dah biasa jalan2 kat kl naik lrt and mrt kot ğŸ˜Œ,neutral
@jalur5_ @lrtjabodebek ini proyek gaada yang benernya,negative
@kepalamumet @uqiiiiiii @rezhadyan @lrtjabodebek @KAI121 Bunyi hujan,neutral
@jalur5_ @lrtjabodebek proyek krya anak bangsa sedihnya banyak jga banyak disunat anak bangsa jdi ya kualitas kereta bangunan sama aja. jadilah anak bangsa lain yg kena ruginya.,negative
@kitcat1461866 Halo kak sangat diperbolehkan yaa kakğŸ™,neutral
Operasi LRT Jabodebek kemungkinan berbarengan dengan Kereta Cepat Jakarta-Bandung. https://t.co/8lX4Mi8YFe,neutral
Hi #SobatJaktim  Sudah tahu kan kalau LRT Jabodebek memiliki 18 stasiun yang akan beroperasi Melayani masyarakat?  Ingin tahu stasiun apa saja? Simak info detailnya di gambar slide ke 2 yaa!  Sumber: @lrt_jabodebek  #LRTJabodebek #SmarttravelLiveBetter https://t.co/d0g2hwG5Da,neutral
Prabowo tutup mulut dengan masalah ini?  . . . Helena Umur 17 Fajri Cancer Bajingan Tolol Yumi LRT Jabodebek My Name Jisoo Itaewon BABY MONSTER GOT7 NA JAEMIN THANK YOU THE BOYZ https://t.co/3zGbX8FTyg,neutral
Tp sisi lain...pelayanan ke masyarakat penggunanya jd bosok  LRT Jabodebek udh bertahun-tahun gk operasi krn bnyak masalah  KRL jg karena harus mengakomodir kepentingan INKA...ada ratusan ribu pengguna KRL di Jabodetabek yg dikorbankan  Jatoh2nya lbh byk mudharat drpd manfaatnya https://t.co/sfCn1X3ixZ,negative
Menhub Budi Karya Sumadi membocorkan perkiraan tarif LRT Jabodebek berada di kisaran Rp20.000-Rp25.000.  Download #MetroTVXtend sekarang di Play Store &amp  App Store.  #LRTJabodebek #LRT #Bekasi #DukuhAtas https://t.co/d5nhXuDPVH,neutral
@Pulicisaiber @mrtjakarta @lrtjabodebek Mudah-mudahan mereka bisa berbenah menuju yang terbaik ğŸ˜‡,positive
Perbaikan 2 trainset LRT Jabodebek yang tabrakan Oktober 2021 akan selesai November 2023  PT INKA (Persero) menargetkan perbaikan 2 trainset LRT Jabodebek yang mengalami tabrakan di Cibubur Jakarta Timur pada Oktober 2021 akan selesai pada November 2023.  Dikabarkan dua trainsetâ€¦ https://t.co/6lAiDDRtbb,neutral
