Tweet,label
Kereta LRT Jabodebek juga terintegrasi dengan Kereta Cepat Jakarta - Bandung di stasiun yang berlokasi di Halim.#mediaindonesia #referensibangsa #LRT  Sumber: https://t.co/0Frz62JvqX,positive
@vwexcellent Nek model sjw kyo naracela ya benere market e emang kui. Tapi masalah kui sing non saiki ya jane simpel mergo 2022 bumn ya rame. WDS YIA kui under Brantas AbiprayaHutama KaryaNindya Karya kui anak e Inalum. Inalum anak e Pertamina.Inalum duwe 60% jg nang Inka.Kui ko tekan LRT,neutral
@lrtjabodebek terpantau suasana stasiun tmii jam 7.28 tumplek blek macam mau ada deklarasi.  Tidak ada pemberitahuan gangguan dan papan layar tidak ada info kedatangan.  #lrtjabodebek #rungkad https://t.co/QqqpODlPWy,negative
Ganjar capres dengan rekam jejak terbaik ğŸ‘  || Perselingkuhan ASN Maudy Ayunda Mahasiswa Blue Moon Inka Sering First BL Rafael Alun FISIP UI Highly Recommended BL Ciput Amrabat LRT Jabodebek || https://t.co/yl8w6VCri5,neutral
@authan21 @KayaPedagang @fullmoonfolks Udh jadi Gubernur bukan ny bikin Bandung makin berkembang sbg ibukota Jabar  malah propose kereta cepat yg utilisasi nya liat aja kek apaan  aturan duit nya buat MRT /LRT di Bandung aja dulu heranâ€¦,negative
Sobat BUMN   LRT Jabodebek Hadir dengan Layanan Terbaik  LRT Jabodebek akan dioperasikan menggunakan sistem Communication-Based Train Control (CBTC) dengan Grade of Automation (GoA) level 3 lho. Sistem CBTC merupakan sistem  pengoperasian kereta berbasis komunikasi. https://t.co/deOFrTFcHb,neutral
@capikative Watsons  7E  KKmart  mana2 stesen minyak atau kaunter MRT  LRT tu sendiri. Dekat mall sometimes ada disediakan mesin topup cth dekat tempat parking kereta.,neutral
Dah berkicap bagai balik kereta busuk  motor busuk  lrt busuk  pastu bangga terpaling stadium. Baik aku duk rumah tengok lagi jelas,negative
@TfJakarta @lrtjabodebek Kapan beroperasi sampe jam 23 min?,neutral
@radianinton @jalur5_ @lrtjabodebek Ga ad yg berani mereka di twitter di Instagram di YouTube banyaaaak,negative
@CommuterLine @lrtjabodebek numpang lewat dari stasiun sudirman kepotonga Rp 1 ? Kenapa harus seperti itu,neutral
Presiden Jokowi minta percepat pembangunan penghubung LRT dan kereta cepat di Halim https://t.co/Jmhuv9AAmc,neutral
@surayaror I pun takda kereta sendiri &amp  lebih senang naik grab &amp  mrt/lrt ğŸ˜ƒ  Tapi orang lain asyik push kita beli kereta nak tolong bayar roadtax ke,neutral
@ekowboy2 Woi kcjb itu kartu buat mrt lrt bkn buat kereta luar kota oon..,negative
Dari Jatimulya ke Dukuh Atas berapa lama ya? Kalau dari Harjamukti ke Dukuh Atas berapa lama? Simak infonya pada gambar ya Teman Raina ğŸ˜‰  #OktoberCeria #SmartTravelLiveBetter #BUMN #KAI #LRTJabodebek #KeretaApiIndonesia #KeretaApi #TransportasiUmum #TransportasiKereta https://t.co/SxSQrjxiFR,neutral
@kabarpenumpang LRT Jabodebek ini waktu peresmian banyak bgt pejabat yg muncul. Giliran banyak masalah gk ada satupun yg muncul n minta maaf,negative
Mengangkat tema Bangkit Lebih Cepat Melayani Lebih Baik KAI menegaskan optimismenya mampu menyelesaikan proyek LRT Jabodebek dan Kereta Cepat Jakarta-Bandung yang merupakan proyek strategis nasional sesuai target. https://t.co/jbToSSFMfC,neutral
Sony Soundbar HT-S40R 5.1ch Home Cinema with Wireless Rear Speakers https://t.co/U6Je9ZM9rW Perselingkuhan ASN FISIP UI LRT Jabodebek Rafael Alun Trisambodo Komarudin Luhut INKA #Gempa Maudy Ayunda #MovingEp13 Ciput Tiger #viralvideo #PakeAjaDulu https://t.co/i2xcs2DgLk,neutral
Pengamat Kebijakan Publik Agus Pambagio meminta Presiden Jokowi tidak terlalu memanjakan PT Industri Kereta Api Indonesia (INKA) perusahaan BUMN yang merupakan produsen dari kereta LRT Jabodebek. #focus #lrtgangguan #bisnis #videonews https://t.co/GkAt2p6d2v https://t.co/UgYfPOnfA6,negative
@lrtjabodebek Min saldo tersisa kartu brp ya agar bs naik lrt (emoney/brizzi)?,neutral
Aku yg xde duit ni kena la amik lrt sbb nk jimat. X perlu beli kereta. Tp rmh sewa dkt dgn lrt semua mhl2. ğŸ˜,neutral
@lrtjkt @lrtjabodebek Siap Admin.,neutral
@fathanfathan_ @lrtjabodebek Pripun pak @jokowi,neutral
"Untuk stasiun @lrtjabodebek Harjamukti harusnya @kemenhub151 bisa bekerja sama dengan Kwarnas Pramuka membuka dan membangun sebagian lahan Wiladatika untuk park and ride"" sebagaimana di Ragunan (Transjakarta) dan Pasar Jum'at (Transjakarta dan MRT) @henrysubiakto""",neutral
6 Tips merencanakan perjalanan anti wacana saat weekend dengan transportasi umum! #AkuTenang #SmartTravelLiveBetter #BUMN #KAI #LRTJabodebek https://t.co/cd3fbuYUKl,neutral
Kereta Lintas Raya Terpadu (#LRT) Jakarta  Bogor  Depok  Bekasi (#Jabodebek) rencananya akan melakukan uji coba dengan penumpang (soft launching) bulan Juli mendatang. Masyarakat umum dapat mendaftar untuk jadi penumpang pertama yang mencoba LRT Jabodebek. https://t.co/jYxLWs3eLX,neutral
"Kegagalan hanyalah kesempatan untuk memulai lagi dengan cara yang lebih cerdasâ€œ  Selamat Hari Senin  #HolidayMoodLRTJabodebek #SmartTravelLiveBetter #BUMN #KAI #LRTJabodebek""",neutral
Hello Inkatizen kali ini dari Minka bagikan tentang persiapan sarana LRT Jabodebek bersama Project Manager LRT Jabodebek PT INKA (Persero) Dian Yudha. Check this out!  #LRTJabodebekINKA #BUMNUntukIndonesia https://t.co/NBQZ7tkzjr,neutral
Hi teman Raina!   Bertemu lagi nih di awal akhir pekan bersama quotes andalan Raina yuk tetap semangat!   #LRTJabodebek #SmartTravelLiveBetter https://t.co/riCLPHttm8,neutral
@bachrum_achmadi TEROWONGAN INI MEMBELAH DUA BIKIT (tapi bukan BUKIT DI DADA YAH) Dan LRT MRT &amp  STADIUN KERETA BWH TANAH DUDIRMAN DI JKT? Blum pernah ada sjak jaman VOC Jaman -Yth. Bung karno yth.soeharto habibi mega gusdur.Smpe pd YANG MULYA BPK H. SBY.ADA NYA DI saat prrsidn yg  era 2014 &amp  2019 https://t.co/XanUlxmlJ0,neutral
@SamanthaElisa @lrtjabodebek Selamat siang Kak dan Railmin mohon maaf atas ketidaknyamanannya. Terkait fasilitas yang belum dapat digunakan masih dalam proses perbaikan. Tentunya hal ini merupakan perhatian penting bagi kami untuk dapat terus memberikan fasilitas sesuai kebutuhan setiap pelanggan ya. Trims.,negative
LRT Wangsa Maju. Ni bukan tempat tunggu kereta lah. Kacau betul bas nak berhenti elok-elok. https://t.co/hspC8dUe7o,negative
Masalah Roda LRT Jabodebek Aus Seharusnya Tidak Terjadi! : Okezone Economy https://t.co/dRRZe6KHmS,negative
@janenuby Jadi inget dulu naik kereta kaya biasa  sekarang naik LRT Jabodebek bener-bener upgrade! #NaikKeretaKeren ini langkah bijak untuk bumi kita!,positive
@lrtjabodebek @erickthohir tolong diawasin nih jajaran direksi &amp  manajemennya. Dari soft launching aja udah nggak beres kayak nggak ada planning sama sekali. Tolong dicariin orang yg kompeten lah. Masalah kesejahteraan masyarakat ini.,negative
Puas+seneng naik LRT! Cepat nyaman dan bersih. Walopun masih ada bbrp point yg perlu dibenahi oleh KAI dan INKA. Tp gpp semua butuh waktu.  Buat tarif stlh promo di bulan september ini 1x jalan dikenakan 20rban dari Harjamukti sampai Dukuh atas masih masuk akal kok..,positive
Tanyarl kasian banget admin lrt jakarta kena salah sasaran masalah lrt jabodebek mulu ğŸ˜­ https://t.co/CjQPJBrUWn,negative
3. PERANG 3 MINGGU Pertempuran yang mendasari Hari Pahlawan juga berlangsung selama 3 minggu lamanya. Kala itu pasukan Inggris ingin Indonesia menyerah dan menjadi negara jajahan Hindia Belanda.,neutral
Dah kurang relevant untuk own a car terutamanya yg di KV. Ada LRT MRT  e-hailing  kereta sewa melalui app. Part paling leceh adalah maintenance  service  repair. Duit kena kopak  masa pun terbuang.,negative
Logo ini diperkenalkan agar masyarakat mulai merasakan kehadiran layanan LRT Jabodebek yang tidak lama lagi akan beroperasi. https://t.co/lOpTgz5KpY,neutral
@jalur5_ @lrtjabodebek Pasti yang disalahkan Pak @aniesbaswedan,negative
APAD mengesyorkan penggantungan pembangunan dan aktiviti terhad di zon perlindungan kereta api serta-merta susulan gangguan perkhidmatan LRT laluan Ampang pagi ini.  https://t.co/2gwGeoFKoi  https://t.co/2gwGeoFKoi,neutral
@txttransportasi Kenapa harus LRT? Sudah mahal  cepat rusak. Bikin kereta biasa saja  yg di kemudian hari bisa disambung sampai banda aceh,negative
@RMalanjum_ Ok la. Penang bg cukai banyak kat Federal. Banyak penduduk  port  airport. Bandaraya yang dah pesat. Penang tak mampu lg tampung kenderaan kereta motorsikal sbb dah pack sangat. Elok la buat LRT. Kelantan penduduk tak ramai. Cukai pun tak cukup cover expenses.,negative
Faktor psikologis penumpang menjadi pertimbangan karena rasa aman dengan adanya kru kereta yang ada bersama mereka.  #OktoberCeria #SmartTravelLiveBetter #BUMN #KAI #LRTJabodebek #keretaapi #KeretaApiIndonesia #keretaapikita,positive
Tas Selempang Wanita Les Catino Original Seri Ruth  Pilihan warna tersedia 1 Harga : Rp 179.000 Pemesanan: https://t.co/HyidgP6x0g #Boti #bubagirl #Lombok #ImranKhan #Gempa #abaya #Sambo #Garut #Kerasa #BPJS #Kepala #Bencong #Biadab #LRTJabodebek #Paspampres #Kalsel #MaudyAyunda https://t.co/o55kPoZKQy,neutral
Sobat NTMC  Dirgakkum Korlantas Polri Brigjen Pol Aan Suhanan mencoba moda transportasi publik baru yakni kereta LRT yang saat ini masih dalam tahap ujicoba sampai dengan 16 Agustus 2023  https://t.co/Ld5Z9YVLhU  #StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan https://t.co/2QIZTT96l6,neutral
Akhir pekan telah tiba. Jadi ingat dulu bebas jajan di setiap akhir pekan. Jajanan jadul yang bikin makin kangen masa kecil ğŸ˜ Es gabus gulali es potong es goyang kue rangi apalagi ya?  #OktoberCeria  #SmartTravelLiveBetter #BUMN #KAI #LRTJabodebek #JajananJadul,neutral
@Outstandjing LRT Sumsel Bukti Prestasi Anak Bangsa  J****i merasakan bahwa LRT Sumsel ini jauh lebih baik dari LRT di negara-negara maju yang pernah dicobanya  https://t.co/fQps86ROkH  Jika LRT jabo disebut produksi pertama anak bangsa  LRT sumsel nomor berapa. (Pernyataan inka sendiri),positive
@IdiietH @anh__49 @lrtjabodebek LRT Jabodebek BUMN LRT Jakarta anak usaha BUMD.,neutral
@jalur5_ @lrtjabodebek a true incompetent test of Indonesian civil eng architect &amp  builder.  di Indon itu cuma ada 2 musim kering  &amp  basah cuma mikir 2x dalam setahun aja ga becus.  gimana kalau 4 musim apa ga tambah mumet lagi ndase orang2 Indon ini harus mikir 4x dalam setahun.,negative
Paska Jokowi lengser  cabut UU Omnibus law Cipta Kerja   UU Kesehatan  revisi UU Minerba  revisi UU KPK  batalkan IKN  Audit Kereta Cepat  LRT Palembang dan seluruh proyek infrastruktur  serta wajibkan TKA berbahasa Indonesia !,negative
@jalur5_ @lrtjabodebek Baru kena hujan udah jebol...  Bangunan jaman belanda masih kokoh.  Malu,negative
nk tnya- korang prefer naik lrt sejam ke atau drive kereta setengah jam (including parking)?,negative
Transit dari @PT_Transjakarta ke @lrtjabodebek gini amat. Ga niat integrasinya https://t.co/aOHXrCCCMy,negative
Hi teman Raina!  Gimana masih semangat liburannya? Yuk baca quotes dulu dari Raina untuk menambah semangat kalian  #LRTJabodebek #SmartTravelLiveBetter https://t.co/zbo1iumIOY,neutral
KAI menyiapkan dua layanan kereta yang akan menghubungkan Jakarta dan Bandung dengan Stasiun Kereta Cepat. Layanan itu adalah LRT Jabodebek dan KA Feeder KCJB.  https://t.co/nJjXHRHO7R,neutral
@SukoMartantyo @laglagkannyajoy @iyamrenzia @ihsanfahmy @txtdrjkt Kalau mau salah salahan salahin diri lu sendiri aja kenapa anti sama produk inka. Gak percaya produk inka ya gak usah naik lrt yang support inka silakan naik.,positive
Peresmian operasional Proyek Strategis Nasional Kereta Cepat Jakarta Bandung dan LRT Jabodebek akan dilakukan pada bulan Agustus 2023 sebagai kado bagi Hari Ulang Tahun ke-78 Kemerdekaan Republik Indonesia.   #KCJBLRTKadoHut78RI #keretaapikita https://t.co/rk8LR2VlA4,positive
@adiw9237 @VIVAcoid lah ..kereta kan bukan produk baru di Indonesia..mo uap..diesel atau listrik...kita udh pengalaman expert..ga perlu belajar lagi dari awal...LRT masalah  bukan hanya tehnik....tapi karena ke aroganan penguasa.. fix no debat,negative
@kabarpenumpang Bro @kabarpenumpang   ga usah kereta cepat Jakarta - Surabaya. Rp 2 T plus Rp 20 T sudah jadi MRT  LRT &amp  busway di Surabaya.,negative
@T2wo_face @BadBoy2662 Betul la tu  mana boleh... duduk sblhÂ² pun dah tak boleh  keluar dgn kawanÂ² satu opis pun tak boleh  naik satu kereta pun tak boleh  naik lrt/bas pengangkutan awan pun tak boleh. Gaji  elaun dari kumpulan wang yg disatukan pun patutnya tak boleh kan?!,negative
âœ…ï¸ Ekonomi Stabil âœ…ï¸ Kemiskinan Berkurang âœ…ï¸ Merebut Freeport  Blok Mahakam dan Rokan âœ…ï¸ Pembangunan MERATA âœ…ï¸ 100 orang berpengaruh dunia âœ…ï¸ MRT  kereta Cepat &amp  LRT âœ…ï¸ Sukses G20  Asean  Asian Games  Moto GP   Sehat selalu Pak @jokowi https://t.co/eo4enwsz6z,positive
Hi teman Raina!   Siapa nih yang sudah ga sabar mau coba LRT Jabodebek? Jangan lupa daftar pada tanggal 10 Juli 2023 yaa pantengin terus sosial media kita untuk mendapatkan linknya.   Yuk simak postingannya!   #LRTJabodebek #SmartTravelLiveBetter #LRTJabodebekSoftLaunching https://t.co/PopRiYB29R,positive
@eksoterm @tiaraphp betuul aku sampe dm satu2 orang2 yang story nyobain LRT-nya direpost instagram @lrtjabodebek hahahahahha. Btw kalau kakaknya udah ikut ujicoba mohon isi kuisioner aku yaa Kak makasih banyak!  https://t.co/OjF4G23Lzv,positive
Trivia Quiz!   Sebutkan 4 stasiun LRT Jabodebek yang berada di lintas pelayanan Cibubur-Cawang?   #bersamaLRTJabodebek #SmartTravelLiveBetter #BUMN #KAI #LRTJabodebek https://t.co/WChBPjwYIf,neutral
INKA menjamin kereta LRT Jabodebek yang pernah kecelakaan di 2021 aman untuk digunakan kembali. https://t.co/lJwEwL3paB,positive
@jalur5_ @lrtjabodebek Anggep aja kek di Changi,positive
@cikakohl wahh keren nih jadi makin betah naik kereta  jadi ga sabar pengen nyobain LRT Jabodek yang ramah lingkungan dan bisa mengurangi polusi udara #NaikKeretaKeren,positive
@jalur5_ @lrtjabodebek setahun aja blom udah jebol,positive
@neverthejedi @jalur5_ @lrtjabodebek @bobbyadt @ptinka Maklum BUMN ga korupsi ga asik,negative
@lrtjabodebek apakah LRT harjamukti sudah operasi?,neutral
